,alter_j,alter_k,relationship
147.0,5,18,Quizás
148.0,5,19,No
149.0,5,20,Quizás
150.0,5,21,Quizás
151.0,5,22,No
152.0,5,23,Quizás
153.0,5,24,Sí
154.0,5,25,Quizás
155.0,5,26,Sí
156.0,5,27,No
157.0,5,28,Quizás
158.0,5,29,Sí
159.0,6,7,Quizás
160.0,6,8,Sí
161.0,6,9,Sí
162.0,6,10,Sí
163.0,6,11,Sí
164.0,6,12,Quizás
165.0,6,13,No
166.0,6,14,Quizás
167.0,6,15,Sí
168.0,6,16,Quizás
169.0,6,17,Quizás
170.0,6,18,Quizás
171.0,6,19,Sí
172.0,6,20,No
173.0,6,21,Sí
174.0,6,22,Quizás
175.0,6,23,No
176.0,6,24,Quizás
177.0,6,25,Quizás
178.0,6,26,Quizás
179.0,6,27,Quizás
180.0,6,28,Sí
181.0,6,29,Sí
182.0,7,8,Sí
183.0,7,9,Sí
184.0,7,10,Sí
185.0,7,11,No
186.0,7,12,No
187.0,7,13,Quizás
188.0,7,14,No
189.0,7,15,No
190.0,7,16,No
191.0,7,17,No
192.0,7,18,No
193.0,7,19,Quizás
194.0,7,20,No
195.0,7,21,No
196.0,7,22,Quizás
197.0,7,23,Quizás
198.0,7,24,No
199.0,7,25,No
200.0,7,26,Quizás
201.0,7,27,No
202.0,7,28,Quizás
203.0,7,29,Quizás
204.0,8,9,Sí
205.0,8,10,Sí
206.0,8,11,No
207.0,8,12,No
208.0,8,13,No
209.0,8,14,Quizás
210.0,8,15,Quizás
211.0,8,16,Quizás
212.0,8,17,No
213.0,8,18,No
214.0,8,19,Quizás
215.0,8,20,No
216.0,8,21,Quizás
217.0,8,22,No
218.0,8,23,Sí
219.0,8,24,No
220.0,8,25,Sí
221.0,8,26,No
222.0,8,27,Quizás
223.0,8,28,Quizás
224.0,8,29,No
225.0,9,10,Quizás
226.0,9,11,No
227.0,9,12,No
228.0,9,13,Quizás
229.0,9,14,Quizás
230.0,9,15,Quizás
231.0,9,16,Quizás
232.0,9,17,No
233.0,9,18,Quizás
234.0,9,19,Quizás
235.0,9,20,No
236.0,9,21,Quizás
237.0,9,22,No
238.0,9,23,Sí
239.0,9,24,Sí
240.0,9,25,No
241.0,9,26,Sí
242.0,9,27,No
243.0,9,28,Sí
244.0,9,29,No
245.0,10,11,Sí
246.0,10,12,No
247.0,10,13,Quizás
248.0,10,14,No
249.0,10,15,Quizás
250.0,10,16,Quizás
251.0,10,17,Sí
252.0,10,18,Quizás
253.0,10,19,Sí
254.0,10,20,Quizás
255.0,10,21,Sí
256.0,10,22,No
257.0,10,23,Sí
258.0,10,24,Sí
259.0,10,25,Sí
260.0,10,26,Quizás
261.0,10,27,Quizás
262.0,10,28,Sí
263.0,10,29,Sí
264.0,11,12,Sí
265.0,11,13,Sí
266.0,11,14,Sí
267.0,11,15,No
268.0,11,16,No
269.0,11,17,No
270.0,11,18,No
271.0,11,19,No
272.0,11,20,Sí
273.0,11,21,Sí
274.0,11,22,Sí
275.0,11,23,Quizás
276.0,11,24,Quizás
277.0,11,25,Sí
278.0,11,26,Quizás
279.0,11,27,Sí
280.0,11,28,Sí
281.0,11,29,Sí
282.0,12,13,No
283.0,12,14,Sí
284.0,12,15,Sí
285.0,12,16,Quizás
286.0,12,17,Sí
287.0,12,18,Quizás
288.0,12,19,Sí
289.0,12,20,No
290.0,12,21,Quizás
291.0,12,22,Sí
292.0,12,23,Sí
293.0,12,24,Quizás
294.0,12,25,Sí
295.0,12,26,Sí
296.0,12,27,Sí
297.0,12,28,Quizás
298.0,12,29,Sí
299.0,13,14,Quizás
300.0,13,15,Sí
301.0,13,16,Sí
302.0,13,17,Sí
303.0,13,18,Quizás
304.0,13,19,No
305.0,13,20,No
306.0,13,21,No
307.0,13,22,No
308.0,13,23,No
309.0,13,24,Quizás
310.0,13,25,No
311.0,13,26,Quizás
312.0,13,27,No
313.0,13,28,No
314.0,13,29,No
315.0,14,15,Sí
316.0,14,16,Quizás
317.0,14,17,Quizás
318.0,14,18,Quizás
319.0,14,19,Quizás
320.0,14,20,Quizás
321.0,14,21,Quizás
322.0,14,22,Sí
323.0,14,23,Quizás
324.0,14,24,No
325.0,14,25,Quizás
326.0,14,26,Sí
327.0,14,27,Quizás
328.0,14,28,No
329.0,14,29,Quizás
330.0,15,16,No
331.0,15,17,Quizás
332.0,15,18,Sí
333.0,15,19,Sí
334.0,15,20,Sí
335.0,15,21,Sí
336.0,15,22,Sí
337.0,15,23,Sí
338.0,15,24,Quizás
339.0,15,25,Sí
340.0,15,26,Quizás
341.0,15,27,No
342.0,15,28,Sí
343.0,15,29,Sí
344.0,16,17,Sí
345.0,16,18,Quizás
346.0,16,19,Sí
347.0,16,20,Quizás
348.0,16,21,Sí
349.0,16,22,No
350.0,16,23,Sí
351.0,16,24,No
352.0,16,25,No
353.0,16,26,No
354.0,16,27,Quizás
355.0,16,28,No
356.0,16,29,No
357.0,17,18,Quizás
358.0,17,19,No
359.0,17,20,Quizás
360.0,17,21,No
361.0,17,22,No
362.0,17,23,Sí
363.0,17,24,Quizás
364.0,17,25,Quizás
365.0,17,26,Quizás
366.0,17,27,Quizás
367.0,17,28,Sí
368.0,17,29,Quizás
369.0,18,19,Quizás
370.0,18,20,No
371.0,18,21,Quizás
372.0,18,22,Quizás
373.0,18,23,Quizás
374.0,18,24,Quizás
375.0,18,25,Sí
376.0,18,26,Sí
377.0,18,27,Quizás
378.0,18,28,Sí
379.0,18,29,Quizás
380.0,19,20,Sí
381.0,19,21,Quizás
382.0,19,22,No
383.0,19,23,Quizás
384.0,19,24,No
385.0,19,25,No
386.0,19,26,Quizás
387.0,19,27,Sí
388.0,19,28,Quizás
389.0,19,29,Sí
390.0,20,21,Sí
391.0,20,22,Sí
392.0,20,23,Quizás
393.0,20,24,Sí
394.0,20,25,Quizás
395.0,20,26,Sí
396.0,20,27,Quizás
397.0,20,28,Sí
398.0,20,29,No
399.0,21,22,Sí
400.0,21,23,No
401.0,21,24,Sí
402.0,21,25,No
403.0,21,26,No
404.0,21,27,Sí
405.0,21,28,No
406.0,21,29,No
407.0,22,23,No
408.0,22,24,No
409.0,22,25,No
410.0,22,26,No
411.0,22,27,Sí
412.0,22,28,No
413.0,22,29,Sí
414.0,23,24,No
415.0,23,25,Quizás
416.0,23,26,Sí
417.0,23,27,Quizás
418.0,23,28,Quizás
419.0,23,29,Quizás
420.0,24,25,No
421.0,24,26,Quizás
422.0,24,27,No
423.0,24,28,Quizás
424.0,24,29,No
425.0,25,26,Quizás
426.0,25,27,Quizás
427.0,25,28,No
428.0,25,29,Sí
429.0,26,27,Sí
430.0,26,28,Quizás
431.0,26,29,Sí
432.0,27,28,Sí
433.0,27,29,Quizás
434.0,28,29,Sí
